name,sciname,altname,,product,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,Gallus gallus domesticus,,,egg;meat,,,,,,,,,,,,,,,,,,14,146,raising of poultry-production of eggs,no match,,40721,"birds' eggs, in shell; fresh, not for incubation, of fowls of the species Gallus domesticus (domestic hens)",,
buffalo,Bubalus bubalis,,,milk;meat,,,,,,,,,,,,,,,,,,14,146,raising of poultry-production of eggs,no match,,407,"birds' eggs, in shell; fresh, preserved or cooked",,
camel,Camelus dromedarius,,,milk;meat,,,,,,,,,,,,,,,,,,1,12,buffaloes,2112,,201,meat of bovine animals; fresh or chilled,,
cattle,Bos taurus,,,milk;meat,,,,,,,,,,,,,,,,,,5,51,camels,2121,,20860,"meat and edible meat offal; of camels and other camelids (Camelidae), fresh, chilled or frozen",,
goat,Capra aegagrus hircus,,,milk;meat,,,,,,,,,,,,,,,,,,5,51,camels,2121,,10613,"mammals; live, camels and other camelids (Camelidae)",401,"milk and cream; not concentrated, not containing added sugar or other sweetening matter"
pig,Sus scrofa domesticus,,,meat,,,,,,,,,,,,,,,,,,1,11,cattle,2111,,201,meat of bovine animals; fresh or chilled,,
rabbit,Oryctolagus cuniculus domesticus,,,meat,,,,,,,,,,,,,,,,,,1,11,cattle,2111,,401,"milk and cream; not concentrated, not containing added sugar or other sweetening matter",,
sheep,Ovis aries,,,wool;meat,,,,,,,,,,,,,,,,,,2,22,goats,2123,,20450,"meat; of goats, fresh, chilled or frozen",,
horse,Equus ferus caballus,,,power;meat,,,,,,,,,,,,,,,,,,2,22,goats,2123,,10420,Goats; live,401,"milk and cream; not concentrated, not containing added sugar or other sweetening matter"
donkey,Equus asinus,,,power;meat,,,,,,,,,,,,,,,,,,3,3,swine/ pigs,2140,,203,"meat of swine; fresh, chilled or frozen",,
mule,Equus asinus × caballus,,,power;meat,,,,,,,,,,,,,,,,,,7,72,rabbits and hares,2191,,20810,"meat and edible meat offal; of rabbits or hares, fresh, chilled or frozen",,
hinny,Equus caballus × asinus,,,power;meat,,,,,,,,,,,,,,,,,,,,,,,,,,
guinea pig,Cavia porcellus,,,meat,,,,,,,,,,,,,,,,,,2,21,sheep,2122,,204,"meat of sheep or goats; fresh, chilled or frozen",,
duck,Anas platyrhynchos domesticus,,,egg;meat,,,,,,,,,,,,,,,,,,2,21,sheep,2122,,10410,sheep; live,401,"milk and cream; not concentrated, not containing added sugar or other sweetening matter"
goose,Anser anser domesticus,,,egg;meat,,,,,,,,,,,,,,,,,,2,21,sheep,2122,,10410,sheep; live,,
turkey,Meleagris gallopavo,,,meat,,,,,,,,,,,,,,,,,,4,41,horses,2131,,20500,"meat; of horses, asses, mules or hinnies, fresh, chilled or frozen",,
