name,type,unit,required,vocabulary,multiple_allowed,valid_min,valid_max,NAok,description,notes,obo
planting_date,character,,yes,,no,,,no,"Planting date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,AGRO_00010099
emergence_date,character,,no,,no,,,yes,"Emergence date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,
transplanting_date,character,,no,,no,,,yes,"Transplanting date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,AGRO_00010131
flowering_date,character,,no,,no,,,yes,"Flowering date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,
maturity_date,character,,no,,no,,,yes,"Maturity date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,
harvest_date,character,,no,,no,,,yes,"Harvest date in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format",,AGRO_00010128
DAP,integer,,no,,no,,,yes,"Observation date in ""days after planting""",,
DAE,integer,,no,,no,,,yes,"Observation date in ""days after emergence""",,
LTE_name,character,,no,,no,,,yes,Name of long-term experiment,,
season,character,,no,,no,,,yes,Season name,,
on_farm,logical,,yes,,no,,,yes,Is this observation on farm (not on an expermiment station),,AGRO_00000601
is_survey,logical,,yes,,no,,,yes,Is this observation from a survey (not an experiment),,
treatment,character,,no,,no,,,yes,"Description of the treatment, if any. Can be a code used in the original data. There are no rules about its content or format",,AGRO_00000370
rep,integer,,no,,no,,,yes,"Replication number (1, 2, 3, ...) For this specific observation",,AGRO_00000318
crop,character,,yes,crop,no,,,yes,Crop name(s),,AGRO_00000325
variety,character,,no,,no,,,yes,Variety name,,
variety_code,character,,no,,no,,,yes,Variety code (used by breeders),,
variety_type,character,,no,,no,,,yes,"variety grouping (e.g. climbing/bush) and/or ""improved/landrace""",,AGRO_00000616
variety_traits,character,,no,,no,,,yes,variety characteristics,,
variety_release_year,integer,,no,,no,,,yes,year the variety was released,,
intercrops,character,,no,crop,yes,,,yes,Other crop grown together with the main crop,,
previous_crop,character,,no,crop,yes,,,yes,Crop grown on this plot in the prior season,,AGRO_00000592
crop_rotation,character,,no,crop,yes,,,yes,Crops grown in rotation on this plot,,
dmy_roots,numeric,kg/ha,no,,no,0,5000,yes,Dry-matter weight biomass of fine roots per ha,,
dmy_stems,numeric,kg/ha,no,,no,0,20000,yes,Dry-matter weight biomass of stems per ha,,
dmy_leaves,numeric,kg/ha,no,,no,0,20000,yes,Dry-matter weight biomass of leaves per ha,,
dmy_storage,numeric,kg/ha,no,,no,0,50000,yes,Dry-matter weight biomass of storage organs per ha,,
dmy_total,numeric,kg/ha,no,,no,0,100000,yes,Dry-matter weight total biomass per ha,,
dmy_residue,numeric,kg/ha,no,,no,0,100000,yes,Dry-matter weight residue biomass per ha,,
fwy_roots,numeric,kg/ha,no,,no,0,5000,yes,Fresh weight biomass of fine roots per ha,,
fwy_stems,numeric,kg/ha,no,,no,0,20000,yes,Fresh weight biomass of stems per ha,,
fwy_leaves,numeric,kg/ha,no,,no,0,20000,yes,Fresh weight biomass of leaves per ha,,
fwy_storage,numeric,kg/ha,no,,no,0,50000,yes,Fresh weight biomass of storage organs per ha,,
fwy_total,numeric,kg/ha,no,,no,0,100000,yes,Fresh weight total biomass per ha,,
fwy_residue,numeric,kg/ha,no,,no,0,100000,yes,Fresh weight residue biomass per ha,,
yield_part,character,,yes,yield_part,no,,,no,"The part of the crop that ""yield"" refers to (e.g. grain, tubers, roots, leaves, fruit)",,
yield,numeric,kg/ha,yes,,no,0,150000,no,"Biomass of the main harvestable parts at maturity, per ha --- not specified whether fresh or dr- matter",,AGRO_00000176 
fw_yield,numeric,kg/ha,yes,,no,0,150000,no,"Fresh-weight biomass of the main harvestable parts at maturity, per ha",,
dm_yield,numeric,kg/ha,yes,,no,0,150000,no,"Dry-matter biomass of the main harvestable parts at maturity, per ha",,
yield_moisture,numeric,%,no,,no,5,90,yes,Reported moisture content of fresh yield,,
yield_marketable,numeric,kg/ha,no,,no,0,150000,no,"Fresh weight marketable (e.g. large enough tubers) biomass of the main harvestable parts at maturity, per ha",,AGRO_00000176 
seed_weight,numeric,g,no,,no,0,1000,yes,1000 seed (grain) weight,,TO_0000382
fertilizer_used,logical,,no,,no,,,yes,was any inorganic fertilizer used?,,
foliar_fertilizer_used,logical,,no,,no,,,yes,was any foliar fertilizer used?,,
fertilizer_type,character,,no,fertilizer_type,yes,,,yes,Name of inorganic fertilizer used,,CHEBI_33287
fertilizer_date,character,,no,,no,,,yes,"Date(s) of inorganic fertilizer applications. Possibly followed by ""(product; amount)""",,AGRO_00010143
fertilizer_dap,character,,no,,yes,-30,150,yes,"Inorganic fertilizer applications in ""days after planting"". Possibly followed by ""(product; amount)""",,AGRO_00010143
fertilizer_amount,numeric,kg/ha,no,,no,0,1000,yes,Total amount of inorganic fertilizer applied,,
fertilization_method,character,,no,,no,,,yes,Fertilizer application method,,
N_fertilizer,numeric,kg/ha,yes,,no,0,600,no,N applied in inorganic fertilizer,,AGRO_00000158
N_splits,integer,,no,,no,0,5,yes,Number of splits in the N_fertilizer application,,
N_fert_level,character,,no,,no,,,yes,Qualtiative description of N fertilizer amount,,
P_fertilizer,numeric,kg/ha,yes,,no,0,250,no,"P applied in inorganic fertilizer (as P, not P2O5)",,AGRO_00000160 
K_fertilizer,numeric,kg/ha,yes,,no,0,300,no,"K applied in inorganic fertilizer (as K, not K2O)",,AGRO_00000201
Zn_fertilizer,numeric,kg/ha,no,,no,0,100,yes,Zn applied in inorganic fertilizer,,
S_fertilizer,numeric,kg/ha,no,,no,0,250,yes,S applied in inorganic fertilizer,,TO_0000658
B_fertilizer,numeric,kg/ha,no,,no,0,100,yes,B applied in inorganic fertilizer,,
Ca_fertilizer,numeric,kg/ha,no,,no,0,250,yes,Ca applied in inorganic fertilizer,,
Mg_fertilizer,numeric,kg/ha,no,,no,0,250,yes,Mg applied in inorganic fertilizer,,
Fe_fertilizer,numeric,kg/ha,no,,no,0,250,yes,Fe applied in inorganic fertilizer,,
N_organic,numeric,kg/ha,no,,no,0,600,no,N applied in organic fertilizer,,
P_organic,numeric,kg/ha,no,,no,0,250,no,"P applied in organic fertilizer (as P, not P2O5)",,
K_organic,numeric,kg/ha,no,,no,0,300,no,"K applied in organic fertilizer (as K, not K2O)",,
Ca_organic,numeric,kg/ha,no,,no,0,250,yes,Ca applied in organic fertilizer,,
Mg_organic,numeric,kg/ha,no,,no,0,250,yes,Mg applied in organic fertilizer,,
lime,numeric,kg/ha,no,,no,0,10000,yes,lime applied,,
lime_used,logical,,no,,no,,,yes,was any lime applied?,,
gypsum,numeric,kg/ha,no,,no,0,10000,yes,gypsum applied,,
OM_used,logical,,no,,no,,,yes,Organic fertilizer applied,,AGRO_00002039
OM_type,character,,no,OM,yes,,,yes,Type of organic fertilzer applied,,AGRO_00002039
OM_amount,numeric,kg/ha,no,,no,0,,yes,Amount of organic fertilizer applied,,AGRO_00010008
OM_N,numeric,kg/ha,no,,no,0,,yes,N applied in organic fertilizer,,AGRO_00000158
OM_P,numeric,kg/ha,no,,no,0,,yes,P applied in organic fertilizer,,AGRO_00000160
OM_K,numeric,kg/ha,no,,no,0,,yes,K applied in organic fertilizer,,AGRO_00000201
inoculated,logical,,no,,no,,,yes,Was the field inoculated (with Rhizobium),,
inoculant,character,,no,,no,,,yes,Name of the inoculant product,,
irrigated,logical,,yes,,no,,,yes,Was the plot irrigated?,,AGRO_00000006
irrigation_source,character,,no,,no,,,yes,the source of irrigation water,,AGRO_00000009
irrigation_method,character,,no,method,no,,,yes,the irrigation method,,AGRO_00000054
irrigation_number,integer,,no,,no,0,50,yes,How many times was the crop irrigated?,,AGRO_00010015
irrigation_amount,numeric,mm,no,,no,0,1000,yes,The total irrigation amount applied to the crop,,AGRO_00000010
irrigation_dates,character,,no,,yes,,,yes,"Irrigation dates in ""yyyy-mm-dd"", ""yyyy-mm"", or ""yyyy"" format; separated by ""; """,,AGRO_00010126
land_prep_method,character,,no,method,yes,,,yes,"Land preparation (tillage) method used (including ""none"" = ""zero-tillage"")",,AGRO_00000322
land_prep_implement,character,,no,implement,yes,,,yes,Land preparation (tillage) implement(s) used,,AGRO_00000224
planting_method,character,,no,method,no,,,yes,Planting (sowing) method,,AGRO_00000231
planting_implement,character,,no,implement,no,,,yes,Planting (sowing) implement used,,AGRO_00000232
transplanting_method,character,,no,method,no,,,yes,(rice) transplanting method,,AGRO_00000229
uncertainty,numeric,,no,,no,0,,yes,Measure of noise in data ,,
uncertainty_type,character,,no,,no,,,yes,Type of noise measure,,
row_spacing,numeric,cm,no,,no,5,180,yes,Distance between rows,AGRO_00000318,
plot_area,numeric,m2,no,,no,0,,yes,Area of the plot in square meter,,AGRO_00000302
plot_length,numeric,m,no,,no,0,,yes, Length of the plot in meter,.AGRO_00000307,
plot_width,numeric,m,no,,no,0,,yes, Width of the plot in meter,,AGRO_00000308
plant_spacing,numeric,cm,no,,no,5,100,yes,Distance between plants,,AGRO_00000316
seed_density,numeric,plants/ha,no,,no,1000,3100000,yes,Number of plants per ha that were seeded/planted (seeding rate),,AGRO_00000202
plant_density,numeric,plants/ha,no,,no,1000,3100000,yes,Number of plants per ha that emerged/survived,,PCO_0000079
cob_density,numeric,cobs/ha,no,,no,1000,100000,yes,Number of cobs (maize) per ha,,
spike_density,numeric,spikes/ha,no,,no,1000,3100000,yes,Number of spikes per ha,,
rain,numeric,mm,no,,no,0,3000,yes,Total rainfall between planting and harvest,,ENVO_01000830
emergence_days,numeric,days,no,,no,3,90,yes,Days to emergence (after planting),,
heading_days,numeric,days,no,,no,25,300,yes,Days to heading (after planting),,
flowering_days,numeric,days,no,,no,15,250,yes,Days to flowering (after planting),,TO_0000344
anthesis_days,numeric,days,no,,no,30,125,yes,Days to anthesis (after planting). Anthesis occurs when pollen is released,,
silking_days,numeric,days,no,,no,30,125,yes,Days to silking (after planting),,
asi,numeric,days,no,,no,-7,30,yes,Anthesis silking interval,,
tassling_days,numeric,days,no,,no,30,125,yes,Days to tassling (after planting),,TO_0000629
maturity_days,numeric,days,no,,no,45,300,yes,Days to maturity (after planting),,TO_0000469
harvest_days,numeric,days,no,,no,45,300,yes,Days to harvest (after planting),,
plant_height,numeric,cm,no,,no,10,350,yes,Maximum plant height,,TO_0000207
ear_height,numeric,cm,no,,no,10,250,yes,height of first ear (maize female inflorescence),,
pathogen,character,,no,pathogen,yes,,,yes,Name of the pathogen studied,,
AUDPC,numeric,,no,,no,0,150,yes,Area under the disease progress curve (the sum of fraction infected (not percentage)),,
rAUDPC,numeric,,no,,no,0,1,yes,Area under the disease progress curve divided by the non-diseased season length,,
root_infection,numeric,%,no,,no,0,100,yes,Roots that are disease infected,,
